timestamp,emg1,emg2,emg3,emg4,emg5,emg6,emg7,emg8,
2207042243,3,-2,0,-2,0,-3,1,0,557
2207042243,-35,-7,-5,-5,-3,-1,-3,-6,558
2207048839,20,-1,-3,-2,-2,-2,1,3,559
2207048839,8,4,1,0,-2,-2,0,-5,560
2207065200,-4,-3,0,-1,-1,-2,0,4,561
2207065200,3,-1,-2,-1,1,0,-2,-1,562
2207067923,-1,4,0,1,-1,-1,-2,-1,563
2207067923,10,3,-2,-1,-1,-2,0,4,564
2207087692,-9,-3,0,0,1,2,-2,-11,565
2207087692,9,1,2,2,0,-2,0,1,566
2207089309,22,4,2,0,1,2,4,12,567
2207089309,-25,-7,-4,-3,-6,-5,-10,-21,568
2207102124,11,1,-2,-3,-3,-1,0,5,569
2207102124,5,2,-1,0,-1,-1,-3,1,570
2207115825,2,1,-1,-1,-1,-1,4,3,571
2207115825,15,4,2,0,0,1,5,11,572
2207127560,1,-8,-4,-4,0,-2,-2,-4,573
2207127560,12,1,-6,-3,0,-3,-1,2,574
2207127722,-5,-6,-4,-3,-4,-9,-4,-7,575
2207127722,-1,0,2,0,-1,-1,-3,1,576
2207147806,2,4,2,1,-2,0,-1,1,577
2207147806,8,1,4,1,0,2,3,5,578
2207149387,-10,-2,-1,-2,0,1,3,-5,579
2207149387,22,0,-2,-1,1,-1,-3,-6,580
2207170201,-1,0,-1,0,0,-1,0,3,581
2207170201,-4,-2,1,-1,-1,-1,-1,-3,582
2207171895,-2,1,0,1,1,-1,1,4,583
2207171895,24,6,4,1,0,0,3,7,584
2207185204,-21,-4,-3,-3,-3,-3,-5,-16,585
2207185204,-1,-9,-6,-1,-1,-1,-2,0,586
2207187156,-7,-3,-1,-2,-1,-2,-4,-4,587
2207187156,7,2,2,2,2,3,5,8,588
2207207748,14,7,4,2,-1,-2,0,3,589
2207207748,-26,-4,2,-1,-1,-1,-1,-8,590
2207209504,3,0,-6,0,-1,1,-1,-2,591
2207209504,-8,-8,-8,-7,-3,-3,-2,-1,592
2207221563,0,2,1,1,2,4,2,4,593
2207221563,0,-4,-1,0,0,-3,-1,0,594
2207230550,12,10,9,5,0,4,0,5,595
2207230550,-40,-11,-4,0,-2,-6,-6,-13,596
2207245334,1,-14,-13,-6,-1,1,2,1,597
2207245334,7,6,5,0,-2,-2,-4,-2,598
2207246907,-6,-1,-1,-1,1,1,-3,-6,599
2207246907,6,6,5,3,0,0,0,5,600
2207267718,0,-1,2,0,-3,0,0,-1,601
2207267718,-18,-4,-4,-2,-1,-3,-3,-6,602
2207269349,-15,-7,-4,-3,0,0,2,-3,603
2207269349,3,-2,0,-1,-3,0,-2,0,604
2207281331,3,11,10,2,1,0,0,2,605
2207281331,23,8,5,4,2,3,5,15,606
2207290933,-19,-15,-10,-6,-4,-6,-5,-13,607
2207290933,-2,-4,-8,-4,-1,3,2,1,608
2207305290,1,-1,-2,-3,-1,-3,-2,0,609
2207305290,21,9,7,2,0,-2,0,3,610
2207306845,8,1,4,1,0,0,0,16,611
2207306845,-29,-2,-1,-1,-1,0,-2,-35,612
2207328139,3,-3,-2,-2,-2,-4,-4,-9,613
2207328139,-1,-2,-4,-3,-1,-4,-3,-1,614
2207329761,8,-1,0,0,-1,-1,1,3,615
2207329761,11,0,-1,1,-1,-1,1,13,616
2207341331,-5,0,3,1,-2,0,1,0,617
2207341331,-11,-11,-11,-6,-1,-2,-4,-11,618
2207350445,-7,-2,-2,-2,-1,-2,-1,1,619
2207350445,5,9,9,3,2,4,1,4,620
2207365273,3,5,5,3,2,-5,0,3,621
2207365273,-28,-19,-17,-6,-2,3,3,-7,622
2207366851,4,1,-2,-3,-3,-5,-4,-4,623
2207366851,2,-1,-1,-1,-1,0,-2,-2,624
2207387678,1,2,1,-1,-4,-3,-2,1,625
2207387678,0,8,7,2,0,0,0,1,626
2207389252,5,4,5,3,1,2,0,5,627
2207389252,-12,-9,-9,-6,-2,-5,-2,-16,628
2207401352,-14,-9,-11,-6,-3,1,-6,-1,629
2207401352,1,0,3,-1,-2,0,-2,-2,630
2207410509,-6,1,0,-1,1,1,2,-6,631
2207410509,14,8,4,1,1,-2,1,16,632
2207425353,11,-2,0,0,0,0,4,3,633
2207425353,-2,0,-1,0,-2,1,-4,-5,634
2207427472,1,2,0,0,0,-1,-2,1,635
2207427472,-10,-14,-11,-4,-4,-3,-1,5,636
2207448498,1,-1,-1,-1,1,-2,2,-6,637
2207448498,9,6,4,1,0,0,1,6,638
2207451139,-11,-6,-3,-2,-2,1,-2,-9,639
2207451139,5,4,2,-2,-1,0,2,10,640
2207461871,4,-3,-5,0,-1,0,-6,-17,641
2207461871,-6,-1,2,-2,-2,-1,1,1,642
2207470382,24,3,0,-3,-1,-2,1,7,643
2207470382,-28,-8,-5,0,-3,-1,-1,-4,644
2207485199,-1,0,-1,-2,-2,0,3,-1,645
2207485199,6,1,1,0,2,-3,-9,-3,646
2207486832,2,1,3,1,-2,-1,-3,-10,647
2207486832,4,-2,1,0,1,-1,2,12,648
2207507495,-18,-2,-2,-1,0,0,-3,-3,649
2207507495,0,-1,-3,0,0,0,-1,-2,650
2207513849,-6,-1,0,-1,-2,0,3,2,651
2207513849,20,5,6,2,0,0,0,1,652
2207521384,-14,-3,0,-1,-4,-1,-4,1,653
2207521384,-1,-13,-15,-6,-5,-2,-2,-5,654
2207530410,-14,-2,-4,-2,-1,-2,-3,1,655
2207530410,5,1,2,0,0,-1,2,1,656
2207545275,14,4,2,0,1,0,-3,2,657
2207545275,-29,0,5,-1,-1,-7,-5,-11,658
2207546802,9,-8,-8,-4,-2,-1,3,5,659
2207546802,-2,1,1,0,0,1,-4,-11,660
2207568201,7,5,1,-1,0,-1,1,16,661
2207568201,7,-1,-4,-1,-2,2,1,-9,662
2207569835,-1,-1,2,0,0,4,0,-5,663
2207569835,-5,-1,-1,1,-1,-5,-1,1,664
2207581413,-1,2,5,2,1,1,3,5,665
2207581413,2,3,3,1,2,3,5,8,666
2207590410,-20,-5,-2,-7,-4,-5,-4,-16,667
2207590410,5,-5,-8,-3,-1,1,-1,2,668
2207605172,-4,-2,-3,-1,-2,-1,-3,-2,669
2207605172,12,8,8,4,3,0,4,10,670
2207606828,-11,1,6,5,1,1,1,6,671
2207606828,-2,-7,-8,-6,-2,-1,-2,-11,672
2207627746,-14,-10,-11,-5,-1,-2,-3,-6,673
2207627746,-4,0,-1,-5,-2,1,-3,4,674
2207629337,14,8,7,4,1,2,1,10,675
2207629337,9,12,13,3,1,-5,-5,1,676
2207650245,-42,-29,-27,-8,-4,-2,1,-21,677
2207650245,-2,1,-1,-3,-1,-1,3,7,678
2207653705,-3,-5,-3,-3,-5,-4,-6,1,679
2207653705,6,-2,-1,-1,0,2,1,4,680
2207672687,22,13,9,3,1,2,1,4,681
2207672687,-16,-4,0,-1,-1,0,1,-3,682
2207674360,10,-1,-3,-1,0,-1,-2,-4,683
2207674360,-3,5,5,3,0,0,1,6,684
2207687664,12,10,11,5,2,0,7,3,685
2207687664,12,2,2,3,0,1,-6,4,686
2207691207,-6,-11,-15,-6,2,0,-1,-23,687
2207691207,-18,-7,-9,-5,-3,-9,-6,0,688
2207710324,6,-2,0,-3,-3,2,-2,-5,689
2207710324,21,11,9,4,3,1,4,15,690
2207711852,-2,10,16,10,1,-2,0,2,691
2207711852,-2,-17,-20,-11,-1,6,0,-9,692
2207725394,9,-4,-11,-6,-1,0,4,11,693
2207725394,-5,-3,0,-1,-3,-13,-5,-7,694
2207726821,-7,0,-1,-2,-2,-2,-7,-8,695
2207726821,-2,4,5,2,0,-1,-2,-7,696
2207747660,2,6,8,4,-1,3,-4,3,697
2207747660,12,3,1,0,-1,1,2,-1,698
2207749246,-36,-17,-14,-2,0,-6,-3,-7,699
2207749246,9,1,-2,-2,-2,-1,0,9,700
2207770248,-1,-1,0,-4,-2,1,-2,-7,701
2207770248,1,0,1,-1,-1,1,1,-5,702
2207772200,24,9,6,2,4,-1,2,15,703
2207772200,15,6,8,5,2,4,13,10,704
2207784561,-63,-17,-11,-5,0,-2,-17,-27,705
2207784561,-10,-16,-17,-9,-9,-7,-6,-10,706
2207791448,5,2,0,-2,-4,-1,2,6,707
2207791448,2,2,2,-1,0,2,2,7,708
2207807709,26,14,12,6,4,-2,4,14,709
2207807709,7,10,16,4,-1,6,1,1,710
2207809537,-19,-11,-8,-4,0,-2,-1,-5,711
2207809537,-3,-11,-13,-4,-2,0,0,-1,712
2207830324,7,5,2,0,-1,-2,-2,1,713
2207830324,-7,-5,-4,0,3,0,-2,-5,714
2207831807,18,9,11,3,1,2,2,4,715
2207831807,-19,2,5,0,-3,-5,-6,-6,716
2207844637,0,-4,-6,-1,-2,-5,0,-10,717
2207844637,-16,-6,-10,-3,-2,2,-2,-1,718
2207851317,2,-1,0,0,-2,-6,-4,-2,719
2207851317,-3,-2,-1,-1,0,1,-2,-7,720
2207868135,7,1,5,3,1,6,-4,4,721
2207868135,-16,-2,-4,-2,-1,-10,0,-2,722
2207869848,6,-7,-15,-13,-10,-7,1,1,723
2207869848,-11,-5,-4,-3,-3,-1,-16,-25,724
2207890924,8,3,3,-1,-3,-5,3,16,725
2207890924,1,0,-1,2,4,6,2,5,726
2207892538,5,-1,1,4,4,5,3,1,727
2207892538,7,3,4,2,3,1,2,8,728
2207904574,14,2,2,0,1,2,4,3,729
2207904574,-31,1,0,-2,-2,-4,-7,-27,730
2207911298,3,-9,-12,-3,-1,-1,0,7,731
2207911298,-5,-7,-7,-7,-6,-2,0,-3,732
2207927792,7,2,-4,0,-2,-2,1,1,733
2207927792,21,1,0,4,0,1,3,9,734
2207929264,-9,6,8,0,2,5,1,-1,735
2207929264,9,-2,1,-1,-3,-3,-2,-13,736
2207950213,-3,-3,-2,-1,2,-5,0,3,737
2207950213,6,0,0,0,-1,0,1,6,738
2207951808,-2,-1,-4,-4,-3,-1,3,3,739
2207951808,1,1,1,1,1,2,-1,5,740
2207964557,-7,-1,-2,-4,-2,-4,-5,-9,741
2207964557,-2,-2,3,1,-2,0,-3,-6,742
2207971295,14,2,-3,1,3,5,4,3,743
2207971295,17,5,2,3,1,-3,-1,9,744
2207987658,-45,-12,-6,-4,-2,-3,-2,-20,745
2207987658,5,0,0,-3,-4,-1,3,2,746
2207989406,-10,-2,-3,-5,-6,-2,-4,-5,747
2207989406,4,8,5,3,0,-3,-2,5,748
2208010293,3,-10,-3,5,1,-2,-4,-5,749
2208010293,10,-1,-4,-4,1,0,0,1,750
2208011825,-8,0,2,0,-1,-6,-8,-10,751
2208011825,-9,-2,-2,0,0,0,4,3,752
2208032823,19,4,5,4,0,4,3,2,753
2208032823,-7,2,4,1,0,1,-4,-13,754
2208034296,1,-5,-4,-4,-3,-2,-6,-5,755
2208034296,6,7,4,6,7,-7,1,5,756
2208047674,-14,-14,-10,-12,-12,-7,-3,6,757
2208047674,16,-2,-10,-14,-9,-2,1,-1,758
2208049230,-2,6,8,5,2,-2,-4,-1,759
2208049230,-7,-3,0,3,0,4,-7,-5,760
2208070817,-3,5,5,5,4,4,7,10,761
2208070817,-2,0,2,5,3,-2,-5,-4,762
2208072506,1,0,-2,-2,0,2,-1,4,763
2208072506,9,-4,-8,-4,-2,0,1,3,764
2208084563,-12,1,-1,-1,0,-2,-1,-3,765
2208084563,8,-3,-2,0,0,0,4,3,766
2208091446,-19,8,8,5,1,-1,1,-1,767
2208091446,17,-1,4,1,1,3,7,6,768
2208107650,9,-10,-27,-14,-7,-4,-7,-23,769
2208107650,-15,-5,-4,-3,-2,-2,-6,-5,770
2208109264,-3,-4,-2,-1,0,-3,2,-8,771
2208109264,-2,6,5,1,-2,-1,-4,-2,772
2208130320,18,7,8,3,2,-2,1,10,773
2208130320,-4,0,-7,-5,-3,-1,4,3,774
2208131819,10,-6,0,0,-1,3,2,4,775
2208131819,-13,-4,-2,-1,-1,0,-2,-3,776
2208143855,-4,-9,-4,-2,-4,-12,-12,-10,777
2208143855,-8,-4,-7,-6,-4,-3,2,8,778
2208152860,10,5,6,3,0,2,1,-1,779
2208152860,-20,-2,0,-3,0,2,4,1,780
2208167386,6,5,8,4,4,4,0,10,781
2208167386,7,1,0,-1,-1,-4,-5,-9,782
2208173827,2,-1,-2,-2,-4,-4,5,5,783
2208173827,-23,-4,2,-3,-2,1,-3,-16,784
2208190162,8,12,8,2,0,3,1,3,785
2208190162,0,-10,-11,-3,-1,3,2,6,786
2208191796,3,2,-1,-2,1,2,-4,-2,787
2208191796,-3,-5,3,2,2,-1,0,0,788
2208203829,-1,1,2,-1,-3,-3,-5,-4,789
2208203829,3,4,6,4,0,-3,-2,8,790
2208212886,-6,-13,-17,-7,-2,1,2,3,791
2208212886,12,7,5,0,-3,4,-5,3,792
2208227705,-25,-1,9,7,3,14,11,-5,793
2208227705,-6,-18,-12,-1,0,-20,-13,-12,794
2208229582,-21,-5,-5,-6,-2,-5,1,-25,795
2208229582,9,1,-3,-4,-2,-2,-3,7,796
2208250150,14,7,7,5,4,5,9,14,797
2208250150,3,4,-2,-1,-2,9,-4,-2,798
2208251779,-7,-1,-3,-4,-2,-4,-2,-4,799
2208251779,-16,-8,-7,-4,-5,-4,-9,-12,800
2208263891,33,12,10,7,3,-7,-2,12,801
2208263891,-17,-4,4,2,2,3,5,1,802
2208272804,7,-2,-10,-7,-3,0,1,0,803
2208272804,3,-2,-1,-1,-1,-1,1,0,804
2208287807,0,-3,-4,-4,0,-3,-3,3,805
2208287807,14,8,9,4,0,-1,-2,2,806
2208289243,-4,2,3,3,0,0,-3,0,807
2208289243,-1,0,4,3,1,1,5,-5,808
2208310146,-8,-7,-11,-10,-5,-3,-1,-1,809
2208310146,2,0,-4,-2,-3,-1,-1,-1,810
2208311784,18,1,0,-1,0,0,-3,-2,811
2208311784,-8,0,0,-1,2,0,2,9,812
2208324115,-18,2,6,3,0,-2,-1,1,813
2208324115,-14,-8,-3,-3,-1,2,2,1,814
2208332890,-7,-6,-8,-4,-2,-1,-10,-13,815
2208332890,-2,-5,-3,0,-4,-4,-1,0,816
2208347699,0,-2,-5,-4,-1,-1,2,-2,817
2208347699,-6,8,14,6,1,0,-3,-6,818
2208349342,20,13,18,11,4,3,2,17,819
2208349342,15,-5,-11,-6,-1,-7,-4,-19,820
2208370183,-58,-17,-10,-9,-12,-12,-10,-20,821
2208370183,13,9,7,4,2,0,3,3,822
2208371788,-8,-8,-10,-9,-5,-4,-4,1,823
2208371788,21,5,4,2,1,5,4,2,824
2208383833,-3,-4,-5,-1,0,-1,-3,1,825
2208383833,-9,-2,1,1,0,-4,4,0,826
2208398854,-15,-3,2,1,2,0,1,-4,827
2208398854,-5,1,0,0,-1,-4,-2,4,828
2208415167,12,0,-6,-3,-2,2,-2,-5,829
2208415167,4,0,2,0,0,4,5,4,830
2208416829,-11,2,6,3,1,-5,-3,-1,831
2208416829,-25,-8,-8,-6,-3,-2,-1,-6,832
2208430201,12,2,-1,-1,-1,-1,4,7,833
2208430201,13,9,5,2,0,1,0,-3,834
2208431813,0,-6,1,0,-5,-1,1,0,835
2208431813,-26,-13,-10,-4,-4,-4,1,0,836
2208452774,2,-1,-4,-8,-2,2,-6,-13,837
2208452774,-12,-5,-3,-3,2,1,-3,-9,838
2208454272,8,6,5,0,0,-1,3,4,839
2208454272,1,-8,-4,0,-2,-5,-2,2,840
2208467611,8,3,-1,0,0,4,2,2,841
2208467611,-13,-4,-3,-3,-2,2,-1,-2,842
2208469253,11,9,8,3,2,1,0,1,843
2208469253,8,-7,-7,-4,-3,-13,-7,5,844
2208490150,1,1,-3,0,0,1,6,-1,845
2208490150,7,2,-4,-3,-2,-1,-8,-8,846
2208491767,-8,-6,0,-1,-3,2,-1,-15,847
2208491767,18,7,2,-1,1,6,3,13,848
2208503807,-10,2,6,2,-2,-4,-4,4,849
2208503807,-15,-8,-10,-4,-1,-1,3,-12,850
2208512793,5,-4,-1,1,-1,0,2,6,851
2208512793,9,4,5,3,0,1,-2,4,852
2208527868,25,3,-1,-1,2,-3,-2,-13,853
2208527868,-27,-18,-20,-11,-6,0,1,12,854
2208529542,8,-8,-17,-10,-3,-3,1,-6,855
2208529542,-7,1,3,0,0,3,1,-7,856
2208557878,29,9,11,6,6,4,4,18,857
2208557878,9,19,25,12,6,3,8,37,858
2208559890,-21,-5,-5,1,0,-5,-4,-35,859
2208559890,-14,-13,-8,-5,-1,-3,-2,-7,860
2208572726,-7,-11,-11,-8,-5,1,-11,-4,861
2208572726,15,-2,-4,-5,-1,-5,-4,1,862
2208574298,3,7,7,3,1,-3,3,24,863
2208574298,-1,9,13,7,5,9,2,-10,864
2208587667,-5,-2,-1,2,0,-1,-2,-5,865
2208587667,23,5,8,5,2,6,3,10,866
2208589732,-4,-3,-10,-5,-3,5,2,6,867
2208589732,-3,1,-3,-4,-5,-8,-6,-16,868
2208610162,-9,-4,-3,-2,-4,-17,-12,-5,869
2208610162,-3,1,2,0,-1,1,-3,-10,870
2208612064,19,9,11,9,5,3,3,12,871
2208612064,-42,-3,0,1,0,5,5,-14,872
2208632804,-13,-15,-24,-16,-7,-1,-5,-6,873
2208632804,7,-2,-8,-5,-2,-9,-5,-16,874
2208634312,-8,1,6,0,-1,-4,-8,1,875
2208634312,7,11,1,0,2,4,2,15,876
2208647759,-18,-9,10,11,-4,-5,-7,-23,877
2208647759,-46,-14,-16,-13,-1,0,4,-14,878
2208649272,13,4,6,5,4,11,2,9,879
2208649272,21,6,6,3,6,7,9,-2,880
2208670173,6,5,0,-3,-1,-9,-9,9,881
2208670173,10,2,0,0,-3,-3,5,-4,882
2208671865,-5,-4,-3,-3,0,-2,-13,-13,883
2208671865,2,6,10,4,0,5,0,7,884
2208693758,-7,2,4,2,0,9,11,3,885
2208693758,23,7,3,3,1,-6,1,16,886
2208698826,8,3,12,9,4,6,9,2,887
2208698826,7,-15,-40,-28,-18,-24,-28,-23,888
2208706994,-2,0,4,-2,-3,-8,-6,-12,889
2208706994,-9,-1,4,3,-2,-1,-1,-11,890
2208713748,-4,-5,-7,-3,0,-1,2,9,891
2208713748,16,7,7,6,1,6,3,6,892
2208730268,0,2,6,4,2,6,10,12,893
2208730268,18,0,-10,-4,0,1,-10,-2,894
2208731924,-45,-14,-16,-11,-6,-8,-2,-13,895
2208731924,1,-5,-2,-3,-4,-5,2,11,896
2208752646,0,5,6,4,4,2,4,3,897
2208752646,-13,9,20,11,3,4,-1,-3,898
2208754187,-20,-22,-20,-3,-1,0,-2,-17,899
2208754187,3,6,1,-2,-1,-16,12,27,900
2208767051,3,20,25,12,5,-1,-10,-37,901
2208767051,-8,-30,-31,-11,-6,-2,-8,8,902
2208773954,15,6,1,-5,-4,1,8,2,903
2208773954,2,13,19,15,10,19,20,15,904
2208792112,11,2,-2,-1,1,0,10,18,905
2208792112,1,-6,-14,-13,-2,4,3,0,906
2208799091,-1,-4,-15,-18,-16,-17,-24,4,907
2208799091,-4,2,5,3,5,-1,-2,-1,908
2208812850,6,1,5,6,4,4,7,8,909
2208812850,18,-4,-1,6,4,2,4,12,910
2208814581,7,18,14,6,0,-5,0,8,911
2208814581,-23,-18,-13,-6,-5,-3,-13,-17,912
2208827012,20,-6,-8,1,4,1,5,20,913
2208827012,-38,-5,4,2,-4,-6,-16,-19,914
2208833779,-2,6,5,3,5,4,5,3,915
2208833779,4,-5,-8,-9,-4,2,-4,-9,916
2208850193,-2,-9,-14,-8,-5,1,-2,-2,917
2208850193,51,24,24,9,5,2,12,47,918
2208851776,-12,-4,-5,4,6,-2,-14,-38,919
2208851776,-18,-4,8,4,-3,0,8,23,920
2208872701,-6,-5,-12,-13,-8,-3,-6,-9,921
2208872701,16,5,-2,-1,-2,2,9,10,922
2208874642,8,10,21,10,3,1,1,11,923
2208874642,14,-4,0,4,6,3,-7,-8,924
2208887055,11,-8,-34,-29,-10,0,15,11,925
2208887055,-3,13,20,9,2,-5,-24,-40,926
2208894155,-48,-25,-15,-5,-1,-1,-5,-11,927
2208894155,4,4,0,2,1,8,0,-8,928
2208910175,13,15,10,-4,-4,-2,4,11,929
2208910175,-19,-11,0,2,-1,-2,2,-5,930
2208912018,13,-3,-10,-11,1,5,11,-18,931
2208912018,-10,11,15,7,5,-2,-6,-10,932
2208940248,10,2,16,16,9,8,4,14,933
2208940248,-14,-14,-30,-25,-12,1,7,-2,934
2208941881,8,11,10,1,-1,-10,-14,-33,935
2208941881,10,1,-3,-3,-2,8,5,20,936
2208947082,-11,-6,5,3,-1,-8,-9,-8,937
2208947082,11,17,22,13,5,1,8,0,938
2208953793,-40,-25,-20,-6,-1,-2,7,9,939
2208953793,-15,-23,-22,-12,-7,-6,-19,-39,940
2208970139,-3,-3,-6,-1,4,3,7,0,941
2208970139,-20,0,7,3,-1,-7,-10,-7,942
2208971806,17,6,8,5,1,-3,0,19,943
2208971806,16,11,10,0,-4,-1,-4,1,944
2208993360,-56,-11,-3,-2,-3,5,-2,-41,945
2208993360,-4,-12,-14,-8,-1,3,2,2,946
2208994951,35,19,15,5,4,1,8,21,947
2208994951,40,0,2,4,0,0,3,27,948
2209007020,-5,-4,-15,-12,1,3,-6,-33,949
2209007020,-6,-1,-3,-5,-7,-7,7,4,950
2209013782,0,1,2,0,-1,-7,-15,-12,951
2209013782,0,10,17,11,7,-2,4,-3,952
2209031134,56,27,29,19,6,19,16,63,953
2209031134,-45,-32,-37,-20,-7,-8,-23,-49,954
2209032527,-27,-19,-25,-16,-13,-16,8,21,955
2209032527,-5,4,0,-3,-3,-2,-5,-17,956
2209060251,-7,-6,10,10,1,-6,-10,-4,957
2209060251,27,22,12,6,8,15,10,36,958
2209061893,58,31,41,22,7,2,-1,14,959
2209061893,-41,-31,-30,-19,-15,-4,0,-7,960
2209066307,-31,-15,-26,-13,-5,-7,-11,-23,961
2209066307,-31,-8,1,2,1,-3,-14,-69,962
2209075287,34,0,-4,-5,-2,0,-4,10,963
2209075287,10,22,25,10,3,2,4,15,964
2209090241,7,1,9,7,5,0,9,20,965
2209090241,26,10,5,-3,-6,-5,1,16,966
2209092330,-34,-28,-28,-12,-5,3,-5,-25,967
2209092330,-9,-2,-2,3,2,-5,-5,-25,968
2209112777,27,1,3,0,-8,-5,-4,22,969
2209112777,-3,-7,-30,-17,-3,5,20,-8,970
2209114346,-46,-3,6,-4,-1,7,-8,10,971
2209114346,20,6,6,5,4,-16,4,16,972
2209126800,-31,-5,-4,-5,-3,-7,-35,-39,973
2209126800,16,11,27,19,6,4,3,11,974
2209135283,75,3,-15,-8,-6,7,28,63,975
2209135283,-62,-43,-77,-51,-22,-11,-12,-48,976
2209150128,9,19,31,13,4,-1,4,8,977
2209150128,8,11,16,8,2,-3,-7,9,978
2209151800,9,7,17,12,6,6,-1,3,979
2209151800,17,23,34,17,4,1,3,21,980
2209173105,4,-18,-42,-20,-2,-1,17,31,981
2209173105,-70,-37,-32,-18,-9,-19,-35,-79,982
2209178733,11,1,1,-3,-1,-4,-1,0,983
2209178733,4,17,25,12,2,1,-4,6,984
2209186302,27,-2,-15,-20,-12,-1,3,-6,985
2209186302,30,8,7,8,8,8,4,41,986
2209195351,-49,4,13,4,0,0,13,-4,987
2209195351,-22,-18,-12,4,2,-5,-33,-42,988
2209210395,7,6,18,14,6,4,0,-9,989
2209210395,30,-4,-17,-12,-6,4,17,37,990
2209212290,-51,2,-2,-5,-1,14,5,-21,991
2209212290,55,29,30,17,13,4,9,26,992
2209232622,-101,-53,-42,-21,-15,-22,-7,-61,993
2209232622,27,4,-3,0,1,-2,1,21,994
2209234334,-13,-4,2,9,8,15,-5,-30,995
2209234334,14,-2,-1,-9,-7,2,12,29,996
2209246439,20,21,27,17,6,2,0,18,997
2209246439,-2,2,8,-2,-8,-5,1,5,998
2209255217,15,4,5,-1,-1,-9,-8,-6,999
2209255217,47,14,-11,-15,-3,12,10,19,1000
2209270143,-73,-51,-60,-28,-10,-27,-10,-58,1001
2209270143,10,4,6,7,3,4,-4,8,1002
2209271802,32,1,6,4,-3,-7,1,20,1003
2209271802,-20,3,3,0,0,6,14,9,1004
2209292722,8,5,15,10,6,14,-1,14,1005
2209292722,8,6,2,-2,2,4,4,31,1006
2209294339,-5,2,7,9,5,-8,-1,-6,1007
2209294339,49,12,16,8,2,6,8,47,1008
2209306257,-78,-44,-72,-49,-23,-7,1,-45,1009
2209306257,-10,3,16,12,3,-4,-14,-40,1010
2209315337,14,4,2,0,-2,-4,2,23,1011
2209315337,-19,-13,-4,4,1,-5,-8,-27,1012
2209329827,55,36,45,28,13,9,4,41,1013
2209329827,6,3,6,1,-7,-8,-7,-7,1014
2209353300,-2,-32,-70,-46,-16,-1,-5,-34,1015
2209353300,-25,0,10,8,3,-9,-16,-23,1016
2209354133,41,6,5,9,6,6,1,20,1017
2209354133,-8,4,16,10,4,0,14,-17,1018
2209355759,22,15,13,6,2,3,-1,18,1019
2209355759,-85,-30,-24,-16,-9,-1,-1,-32,1020
2209366242,26,12,11,3,2,1,-5,-10,1021
2209366242,-4,2,-1,1,3,-5,-4,12,1022
2209375449,15,1,4,5,0,-5,-1,5,1023
2209375449,63,8,3,-4,-6,-6,-12,-6,1024
2209390172,-83,-33,-28,-17,-8,3,3,-43,1025
2209390172,19,2,-1,-2,-2,-1,7,20,1026
2209392251,-10,-12,-8,-3,-5,-8,-14,-15,1027
2209392251,11,10,23,21,15,16,15,44,1028
2209412781,41,20,0,-15,-13,-11,-1,34,1029
2209412781,-18,4,16,7,0,4,3,-14,1030
2209414247,-25,-12,-11,0,2,-9,-5,-8,1031
2209414247,-70,-35,-30,-13,-8,-6,-11,-68,1032
2209426320,40,9,7,11,5,11,10,39,1033
2209426320,1,3,0,-3,0,1,5,-4,1034
2209435275,40,26,30,14,7,7,5,31,1035
2209435275,-45,-11,-22,-16,-2,5,14,-21,1036
2209457628,3,1,1,-9,-7,-10,-21,-28,1037
2209457628,13,-4,-8,-2,-3,0,-1,11,1038
2209459369,-12,0,4,3,0,-1,2,-17,1039
2209459369,21,15,17,10,2,-7,-3,18,1040
2209473289,36,18,26,15,5,7,11,31,1041
2209473289,-32,-32,-40,-20,-8,-2,-3,-27,1042
2209474961,-5,3,4,0,-2,-5,-2,6,1043
2209474961,1,-5,-10,-10,-6,-6,-8,-19,1044
2209486300,17,17,21,13,6,-5,-11,15,1045
2209486300,19,8,9,7,4,3,-4,13,1046
2209495328,1,-6,-4,2,5,15,11,-11,1047
2209495328,69,21,25,9,-2,-15,-2,25,1048
2209509554,-86,-39,-52,-29,-15,-2,-9,-62,1049
2209509554,7,-10,-12,-4,-1,-10,-17,2,1050
2209516239,7,8,6,-1,-1,-2,-4,-2,1051
2209516239,13,7,1,12,8,6,6,17,1052
2209532666,40,15,25,12,3,11,24,54,1053
2209532666,12,2,-11,-18,-10,-9,-7,-29,1054
2209534308,-20,-14,-12,-6,-5,1,-5,-12,1055
2209534308,13,17,16,8,5,3,9,14,1056
2209554305,-3,-5,1,9,1,-9,-16,-12,1057
2209554305,-30,-11,-14,-13,-5,5,-1,-41,1058
2209562781,23,14,17,10,4,-3,-3,24,1059
2209562781,-9,-10,-15,-11,-5,-3,1,2,1060
2209570068,25,11,14,14,8,5,2,36,1061
2209570068,36,17,16,9,4,8,12,7,1062
2209571745,-93,-35,-26,-12,-5,3,-11,-89,1063
2209571745,-1,-12,-20,-12,-12,-30,-17,-8,1064
2209592703,20,1,4,-2,-2,1,-9,-10,1065
2209592703,4,10,10,6,-2,-6,9,9,1066
2209594296,21,-1,-10,-1,2,17,21,32,1067
2209594296,42,25,37,26,15,21,9,61,1068
2209622665,-60,-28,-44,-25,-9,5,6,-16,1069
2209622665,1,-39,-26,-22,-20,-41,-36,-30,1070
2209624280,61,9,8,1,-1,-1,7,69,1071
2209624280,0,-1,-1,-5,-3,-1,7,-1,1072
